timestamp,TASK_MONITOR_TASK,TASK_MONITOR_EXEH_PERSISTOR,TASK_MONITOR_APP_TASK,TASK_MONITOR_SERVICES,TASK_MONITOR_SD_MANAGER,TASK_INSTRUMENTS,TASK_MONITOR_S_X_BAND,TASK_MONITOR_CUBEADCS,TASK_MONITOR_CUBEADCS_FHANDL,TASK_MONITOR_GNSS,TASK_PAYLOAD_SCHEDULER,TASK_TELEMETRY,TASK_TELEMETRY_FILE_SINK,TASK_MONITOR_SP,TASK_MACDRV_DISPATCHER,TASK_MACTL_DISPATCHER,TASK_FWUPD_HANDLER,TASK_ESSA_SP_HANDLER,TASK_NVM,TASK_DATACACHE,TASK_ADCS_TLM,TASK_CONOPS_PERIODIC_EV,TASK_MONITOR_PAYLOAD_CTRL,TASK_BEACONS,TASK_EPS_CTRL,TASK_EPS_I,TASK_EPS_II,TASK_EPS_M,TASK_SYS_CLOCK,TASK_MONITOR_ES_ADCS,TASK_ACTUATOR_CONTROL_SERVICE,TASK_SDS,TASK_AOCS_CNTRL,TASK_SXBAND_SCHED,TASK_CRYPTO_SRV,TASK_MONITOR_TASKS_NUMBER
2024-11-17 19:06:46,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:07:16,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:07:46,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:08:16,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:08:46,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:09:16,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:09:46,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:10:16,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:10:46,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:11:16,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:11:46,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:12:17,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:12:47,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:13:17,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:13:47,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:14:17,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:14:47,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:15:17,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:15:47,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:16:17,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:16:47,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:17:17,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:17:47,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:18:17,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:18:47,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:19:17,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:19:47,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:20:17,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:20:47,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:21:17,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:21:47,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:22:17,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:22:47,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:23:17,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:23:47,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:24:17,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:24:47,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:25:17,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:25:47,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:26:17,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:26:47,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:27:17,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:27:47,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:28:17,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:28:47,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:29:17,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:29:47,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:30:18,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:30:48,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:31:18,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:31:48,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:32:18,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:32:48,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:33:18,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:33:48,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:34:18,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:34:48,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:35:18,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:35:48,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:36:18,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
2024-11-17 19:36:48,464,1356,492,2376,588,10232,-1,1440,3916,-1,-1,2116,1060,-1,1864,4844,2316,3972,2320,2380,1236,788,2812,1924,1476,-1,-1,440,-1,-1,900,-1,1204,-1,9812,-1
