timestamp,timestamp,dc_id,TASK_MONITOR_TASK,TASK_MONITOR_EXEH_PERSISTOR,TASK_MONITOR_APP_TASK,TASK_MONITOR_SERVICES,TASK_MONITOR_SD_MANAGER,TASK_INSTRUMENTS,TASK_MONITOR_S_X_BAND,TASK_MONITOR_CUBEADCS,TASK_MONITOR_CUBEADCS_FHANDL,TASK_MONITOR_GNSS,TASK_PAYLOAD_SCHEDULER,TASK_TELEMETRY,TASK_TELEMETRY_FILE_SINK,TASK_MONITOR_SP,TASK_MACDRV_DISPATCHER,TASK_MACTL_DISPATCHER,TASK_FWUPD_HANDLER,TASK_ESSA_SP_HANDLER,TASK_NVM,TASK_DATACACHE,TASK_ADCS_TLM,TASK_CONOPS_PERIODIC_EV,TASK_MONITOR_PAYLOAD_CTRL,TASK_BEACONS,TASK_EPS_CTRL,TASK_EPS_I,TASK_EPS_II,TASK_EPS_M,TASK_SYS_CLOCK,TASK_MONITOR_ES_ADCS,TASK_ACTUATOR_CONTROL_SERVICE,TASK_SDS,TASK_AOCS_CNTRL,TASK_SXBAND_SCHED,TASK_CRYPTO_SRV,TASK_MONITOR_TASKS_NUMBER
2024-12-02 16:43:26,TaskStats,464,1356,496,2376,572,10052,-1,1528,3916,-1,-1,2116,1084,-1,1864,4880,2332,3980,2320,2388,1188,804,2812,1928,1488,-1,-1,464,-1,-1,908,-1,1156,-1,9812,-1
2024-12-02 16:43:56,TaskStats,464,1356,496,2376,572,10052,-1,1528,3916,-1,-1,2116,1084,-1,1864,4880,2332,3980,2320,2388,1188,804,2812,1928,1488,-1,-1,464,-1,-1,908,-1,1156,-1,9812,-1
2024-12-02 16:44:26,TaskStats,464,1356,496,2376,572,10052,-1,1528,3916,-1,-1,2116,1084,-1,1864,4880,2332,3980,2320,2388,1188,804,2812,1928,1488,-1,-1,464,-1,-1,908,-1,1156,-1,9812,-1
2024-12-02 16:44:56,TaskStats,464,1356,496,2376,572,10052,-1,1528,3916,-1,-1,2116,1084,-1,1864,4880,2332,3980,2320,2388,1188,804,2812,1928,1488,-1,-1,464,-1,-1,908,-1,1156,-1,9812,-1
2024-12-02 16:45:26,TaskStats,464,1356,496,2376,572,10052,-1,1528,3916,-1,-1,2116,1084,-1,1864,4880,2332,3980,2320,2388,1188,804,2812,1928,1488,-1,-1,464,-1,-1,908,-1,1156,-1,9812,-1
2024-12-02 16:45:56,TaskStats,464,1356,496,2376,572,10052,-1,1528,3916,-1,-1,2116,1084,-1,1864,4880,2332,3980,2320,2388,1188,804,2812,1928,1488,-1,-1,464,-1,-1,908,-1,1156,-1,9812,-1
2024-12-02 16:46:26,TaskStats,464,1356,496,2376,572,10052,-1,1528,3916,-1,-1,2116,1084,-1,1864,4880,2332,3980,2320,2388,1188,804,2812,1928,1488,-1,-1,464,-1,-1,908,-1,1156,-1,9812,-1
2024-12-02 16:46:56,TaskStats,464,1356,496,2376,572,10052,-1,1528,3916,-1,-1,2116,1084,-1,1864,4880,2332,3980,2320,2388,1188,804,2812,1928,1488,-1,-1,464,-1,-1,908,-1,1156,-1,9812,-1
2024-12-02 16:47:26,TaskStats,464,1356,496,2376,572,10052,-1,1528,3916,-1,-1,2116,1084,-1,1864,4880,2332,3980,2320,2388,1188,804,2812,1928,1488,-1,-1,464,-1,-1,908,-1,1156,-1,9812,-1
2024-12-02 16:47:56,TaskStats,464,1356,496,2376,572,10052,-1,1528,3916,-1,-1,2116,1084,-1,1864,4880,2332,3980,2320,2388,1188,804,2812,1928,1488,-1,-1,464,-1,-1,908,-1,1156,-1,9812,-1
2024-12-02 16:48:26,TaskStats,464,1356,496,2376,572,10052,-1,1528,3916,-1,-1,2116,1084,-1,1864,4880,2332,3980,2320,2388,1188,804,2812,1928,1488,-1,-1,464,-1,-1,908,-1,1156,-1,9812,-1
2024-12-02 16:48:56,TaskStats,464,1356,496,2376,572,10052,-1,1528,3916,-1,-1,2116,1084,-1,1864,4880,2332,3980,2320,2388,1188,804,2812,1928,1488,-1,-1,464,-1,-1,908,-1,1156,-1,9812,-1
2024-12-02 16:49:26,TaskStats,464,1356,496,2376,572,10052,-1,1528,3916,-1,-1,2116,1084,-1,1864,4880,2332,3980,2320,2388,1188,804,2812,1928,1488,-1,-1,464,-1,-1,908,-1,1156,-1,9812,-1
2024-12-02 16:49:56,TaskStats,464,1356,496,2376,572,10052,-1,1528,3916,-1,-1,2116,1084,-1,1864,4880,2332,3980,2320,2388,1188,804,2812,1928,1488,-1,-1,464,-1,-1,908,-1,1156,-1,9812,-1
2024-12-02 16:50:26,TaskStats,464,1356,496,2376,572,10052,-1,1528,3916,-1,-1,2116,1084,-1,1864,4880,2332,3980,2320,2388,1188,804,2812,1928,1488,-1,-1,464,-1,-1,908,-1,1156,-1,9812,-1
2024-12-02 16:50:56,TaskStats,464,1356,496,2376,572,10052,-1,1528,3916,-1,-1,2116,1084,-1,1864,4880,2332,3980,2320,2388,1188,804,2812,1928,1488,-1,-1,464,-1,-1,908,-1,1156,-1,9812,-1
2024-12-02 16:51:26,TaskStats,464,1356,496,2376,572,10052,-1,1528,3916,-1,-1,2116,1084,-1,1864,4880,2332,3980,2320,2388,1188,804,2812,1928,1488,-1,-1,464,-1,-1,908,-1,1156,-1,9812,-1
2024-12-02 16:51:56,TaskStats,464,1356,496,2376,572,10052,-1,1528,3916,-1,-1,2116,1084,-1,1864,4880,2332,3980,2320,2388,1188,804,2812,1928,1488,-1,-1,464,-1,-1,908,-1,1156,-1,9812,-1
2024-12-02 16:52:26,TaskStats,464,1356,496,2376,572,10052,-1,1528,3916,-1,-1,2116,1084,-1,1864,4880,2332,3980,2320,2388,1188,804,2812,1928,1488,-1,-1,464,-1,-1,908,-1,1156,-1,9812,-1
